skill_name	source	consumers
project-conventions	project-conventions	all
web-bookmark-intelligence	web-bookmark-intelligence	agents,trae-cn
media-understanding	media-understanding	codex,trae-cn
research-qa-orchestrator	research-qa-plugin/skills/research-qa-orchestrator	codex,trae-cn
paper-downloader	paper-downloader	agents,codex,minimax,workbuddy,trae-cn
media-creator	media-creator	all
project-handoff	project-handoff	codex,trae-cn
minimax-h3-prompt	minimax-h3-prompt	agents,trae-cn
wechat-sticker	wechat-sticker	agents
buddy-travelling	buddy-travelling	trae-cn
document-workspace	document-workspace	trae-cn
others-manager	others-manager	trae-cn
