platform	agent	path
unix	agents	~/.agents/skills
unix	codex	~/.codex/skills
unix	claude	~/.claude/skills
unix	minimax	~/.minimax/skills
unix	trae-cn	~/.trae-cn/skills
unix	codebuddy	~/.codebuddy/skills
unix	qoder-cn	~/.qoder-cn/skills
unix	qoder	~/.qoder/skills
unix	qoderwork-cn	~/.qoderworkcn/skills
unix	qwenwork-cn	~/.qwenworkcn/skills
unix	workbuddy	~/.workbuddy/skills
unix	zcode	~/.zcode/skills
windows	agents	%USERPROFILE%\.agents\skills
windows	codex	%USERPROFILE%\.codex\skills
windows	claude	%USERPROFILE%\.claude\skills
windows	minimax	%USERPROFILE%\.minimax\skills
windows	trae-cn	%USERPROFILE%\.trae-cn\skills
windows	codebuddy	%USERPROFILE%\.codebuddy\skills
windows	qoder-cn	%USERPROFILE%\.qoder-cn\skills
windows	qoder	%USERPROFILE%\.qoder\skills
windows	qoderwork-cn	%USERPROFILE%\.qoderworkcn\skills
windows	qwenwork-cn	%USERPROFILE%\.qwenworkcn\skills
windows	workbuddy	%USERPROFILE%\.workbuddy\skills
windows	zcode	%USERPROFILE%\.zcode\skills
